总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh   15041 10月  5 16:46 chunk-stream0-01164.m4s
-rw-rw-r-- 1 cjh cjh   13786 10月  5 16:46 chunk-stream0-01165.m4s
-rw-rw-r-- 1 cjh cjh   14131 10月  5 16:46 chunk-stream0-01166.m4s
-rw-rw-r-- 1 cjh cjh   13783 10月  5 16:46 chunk-stream0-01167.m4s
-rw-rw-r-- 1 cjh cjh   13877 10月  5 16:46 chunk-stream0-01168.m4s
-rw-rw-r-- 1 cjh cjh   14053 10月  5 16:46 chunk-stream0-01169.m4s
-rw-rw-r-- 1 cjh cjh   12902 10月  5 16:46 chunk-stream0-01170.m4s
-rw-rw-r-- 1 cjh cjh   13618 10月  5 16:46 chunk-stream0-01171.m4s
-rw-rw-r-- 1 cjh cjh   14348 10月  5 16:46 chunk-stream0-01172.m4s
-rw-rw-r-- 1 cjh cjh   14086 10月  5 16:46 chunk-stream0-01173.m4s
-rw-rw-r-- 1 cjh cjh   14423 10月  5 16:46 chunk-stream0-01174.m4s
-rw-rw-r-- 1 cjh cjh   13914 10月  5 16:46 chunk-stream0-01175.m4s
-rw-rw-r-- 1 cjh cjh   14058 10月  5 16:46 chunk-stream0-01176.m4s
-rw-rw-r-- 1 cjh cjh   14239 10月  5 16:46 chunk-stream0-01177.m4s
-rw-rw-r-- 1 cjh cjh   14976 10月  5 16:46 chunk-stream0-01178.m4s
-rw-rw-r-- 1 cjh cjh   14534 10月  5 16:46 chunk-stream0-01179.m4s
-rw-rw-r-- 1 cjh cjh   14315 10月  5 16:46 chunk-stream0-01180.m4s
-rw-rw-r-- 1 cjh cjh   14257 10月  5 16:46 chunk-stream0-01181.m4s
-rw-rw-r-- 1 cjh cjh   14131 10月  5 16:46 chunk-stream0-01182.m4s
-rw-rw-r-- 1 cjh cjh   14213 10月  5 16:46 chunk-stream0-01183.m4s
-rw-rw-r-- 1 cjh cjh   14837 10月  5 16:46 chunk-stream0-01184.m4s
-rw-rw-r-- 1 cjh cjh   14481 10月  5 16:46 chunk-stream0-01185.m4s
-rw-rw-r-- 1 cjh cjh   13834 10月  5 16:46 chunk-stream0-01186.m4s
-rw-rw-r-- 1 cjh cjh   13389 10月  5 16:46 chunk-stream0-01187.m4s
-rw-rw-r-- 1 cjh cjh   14416 10月  5 16:46 chunk-stream0-01188.m4s
-rw-rw-r-- 1 cjh cjh   14190 10月  5 16:46 chunk-stream0-01189.m4s
-rw-rw-r-- 1 cjh cjh   14667 10月  5 16:46 chunk-stream0-01190.m4s
-rw-rw-r-- 1 cjh cjh   14634 10月  5 16:46 chunk-stream0-01191.m4s
-rw-rw-r-- 1 cjh cjh   13175 10月  5 16:46 chunk-stream0-01192.m4s
-rw-rw-r-- 1 cjh cjh   13690 10月  5 16:46 chunk-stream0-01193.m4s
-rw-rw-r-- 1 cjh cjh   14353 10月  5 16:46 chunk-stream0-01194.m4s
-rw-rw-r-- 1 cjh cjh   13543 10月  5 16:46 chunk-stream0-01195.m4s
-rw-rw-r-- 1 cjh cjh   15235 10月  5 16:46 chunk-stream0-01196.m4s
-rw-rw-r-- 1 cjh cjh   14575 10月  5 16:46 chunk-stream0-01197.m4s
-rw-rw-r-- 1 cjh cjh   13858 10月  5 16:46 chunk-stream0-01198.m4s
-rw-rw-r-- 1 cjh cjh   14750 10月  5 16:46 chunk-stream0-01199.m4s
-rw-rw-r-- 1 cjh cjh   13952 10月  5 16:46 chunk-stream0-01200.m4s
-rw-rw-r-- 1 cjh cjh   13659 10月  5 16:46 chunk-stream0-01201.m4s
-rw-rw-r-- 1 cjh cjh   13360 10月  5 16:46 chunk-stream0-01202.m4s
-rw-rw-r-- 1 cjh cjh   14676 10月  5 16:46 chunk-stream0-01203.m4s
-rw-rw-r-- 1 cjh cjh   14314 10月  5 16:46 chunk-stream0-01204.m4s
-rw-rw-r-- 1 cjh cjh   13655 10月  5 16:46 chunk-stream0-01205.m4s
-rw-rw-r-- 1 cjh cjh   13756 10月  5 16:46 chunk-stream0-01206.m4s
-rw-rw-r-- 1 cjh cjh   12968 10月  5 16:46 chunk-stream0-01207.m4s
-rw-rw-r-- 1 cjh cjh   13453 10月  5 16:46 chunk-stream0-01208.m4s
-rw-rw-r-- 1 cjh cjh   14047 10月  5 16:46 chunk-stream0-01209.m4s
-rw-rw-r-- 1 cjh cjh   13351 10月  5 16:46 chunk-stream0-01210.m4s
-rw-rw-r-- 1 cjh cjh   13522 10月  5 16:46 chunk-stream0-01211.m4s
-rw-rw-r-- 1 cjh cjh   13547 10月  5 16:46 chunk-stream0-01212.m4s
-rw-rw-r-- 1 cjh cjh   12850 10月  5 16:46 chunk-stream0-01213.m4s
-rw-rw-r-- 1 cjh cjh   12229 10月  5 16:47 chunk-stream0-01214.m4s
-rw-rw-r-- 1 cjh cjh   11610 10月  5 16:47 chunk-stream0-01215.m4s
-rw-rw-r-- 1 cjh cjh   11888 10月  5 16:47 chunk-stream0-01216.m4s
-rw-rw-r-- 1 cjh cjh   11594 10月  5 16:47 chunk-stream0-01217.m4s
-rw-rw-r-- 1 cjh cjh   12515 10月  5 16:47 chunk-stream0-01218.m4s
-rw-rw-r-- 1 cjh cjh   12295 10月  5 16:47 chunk-stream0-01219.m4s
-rw-rw-r-- 1 cjh cjh   10115 10月  5 16:47 chunk-stream0-01220.m4s
-rw-rw-r-- 1 cjh cjh    8106 10月  5 16:47 chunk-stream0-01221.m4s
-rw-rw-r-- 1 cjh cjh   11237 10月  5 16:47 chunk-stream0-01222.m4s
-rw-rw-r-- 1 cjh cjh   12239 10月  5 16:47 chunk-stream0-01223.m4s
-rw-rw-r-- 1 cjh cjh   12595 10月  5 16:47 chunk-stream0-01224.m4s
-rw-rw-r-- 1 cjh cjh   12035 10月  5 16:47 chunk-stream0-01225.m4s
-rw-rw-r-- 1 cjh cjh   12769 10月  5 16:47 chunk-stream0-01226.m4s
-rw-rw-r-- 1 cjh cjh   12828 10月  5 16:47 chunk-stream0-01227.m4s
-rw-rw-r-- 1 cjh cjh   14037 10月  5 16:47 chunk-stream0-01228.m4s
-rw-rw-r-- 1 cjh cjh   13329 10月  5 16:47 chunk-stream0-01229.m4s
-rw-rw-r-- 1 cjh cjh   13003 10月  5 16:47 chunk-stream0-01230.m4s
-rw-rw-r-- 1 cjh cjh   13122 10月  5 16:47 chunk-stream0-01231.m4s
-rw-rw-r-- 1 cjh cjh   12814 10月  5 16:47 chunk-stream0-01232.m4s
-rw-rw-r-- 1 cjh cjh   13109 10月  5 16:47 chunk-stream0-01233.m4s
-rw-rw-r-- 1 cjh cjh   13164 10月  5 16:47 chunk-stream0-01234.m4s
-rw-rw-r-- 1 cjh cjh   12973 10月  5 16:47 chunk-stream0-01235.m4s
-rw-rw-r-- 1 cjh cjh   19052 10月  5 16:47 chunk-stream0-01236.m4s
-rw-rw-r-- 1 cjh cjh    8382 10月  5 16:47 chunk-stream0-01237.m4s
-rw-rw-r-- 1 cjh cjh   16750 10月  5 16:47 chunk-stream0-01238.m4s
-rw-rw-r-- 1 cjh cjh   17450 10月  5 16:47 chunk-stream0-01239.m4s
-rw-rw-r-- 1 cjh cjh   20083 10月  5 16:47 chunk-stream0-01240.m4s
-rw-rw-r-- 1 cjh cjh   23202 10月  5 16:47 chunk-stream0-01241.m4s
-rw-rw-r-- 1 cjh cjh   20803 10月  5 16:47 chunk-stream0-01242.m4s
-rw-rw-r-- 1 cjh cjh   17334 10月  5 16:47 chunk-stream0-01243.m4s
-rw-rw-r-- 1 cjh cjh   15311 10月  5 16:47 chunk-stream0-01244.m4s
-rw-rw-r-- 1 cjh cjh   14349 10月  5 16:47 chunk-stream0-01245.m4s
-rw-rw-r-- 1 cjh cjh   14195 10月  5 16:47 chunk-stream0-01246.m4s
-rw-rw-r-- 1 cjh cjh   12559 10月  5 16:47 chunk-stream0-01247.m4s
-rw-rw-r-- 1 cjh cjh   12936 10月  5 16:47 chunk-stream0-01248.m4s
-rw-rw-r-- 1 cjh cjh   13168 10月  5 16:47 chunk-stream0-01249.m4s
-rw-rw-r-- 1 cjh cjh   13610 10月  5 16:47 chunk-stream0-01250.m4s
-rw-rw-r-- 1 cjh cjh   14297 10月  5 16:47 chunk-stream0-01251.m4s
-rw-rw-r-- 1 cjh cjh   14987 10月  5 16:47 chunk-stream0-01252.m4s
-rw-rw-r-- 1 cjh cjh   17905 10月  5 16:47 chunk-stream0-01253.m4s
-rw-rw-r-- 1 cjh cjh   15309 10月  5 16:47 chunk-stream0-01254.m4s
-rw-rw-r-- 1 cjh cjh   14407 10月  5 16:47 chunk-stream0-01255.m4s
-rw-rw-r-- 1 cjh cjh   13580 10月  5 16:47 chunk-stream0-01256.m4s
-rw-rw-r-- 1 cjh cjh   13602 10月  5 16:47 chunk-stream0-01257.m4s
-rw-rw-r-- 1 cjh cjh   14169 10月  5 16:47 chunk-stream0-01258.m4s
-rw-rw-r-- 1 cjh cjh   13672 10月  5 16:47 chunk-stream0-01259.m4s
-rw-rw-r-- 1 cjh cjh   13875 10月  5 16:47 chunk-stream0-01260.m4s
-rw-rw-r-- 1 cjh cjh   14288 10月  5 16:47 chunk-stream0-01261.m4s
-rw-rw-r-- 1 cjh cjh   14360 10月  5 16:47 chunk-stream0-01262.m4s
-rw-rw-r-- 1 cjh cjh   14239 10月  5 16:47 chunk-stream0-01263.m4s
-rw-rw-r-- 1 cjh cjh   14158 10月  5 16:47 chunk-stream0-01264.m4s
-rw-rw-r-- 1 cjh cjh   14560 10月  5 16:47 chunk-stream0-01265.m4s
-rw-rw-r-- 1 cjh cjh   13687 10月  5 16:47 chunk-stream0-01266.m4s
-rw-rw-r-- 1 cjh cjh   13722 10月  5 16:47 chunk-stream0-01267.m4s
-rw-rw-r-- 1 cjh cjh   14222 10月  5 16:47 chunk-stream0-01268.m4s
-rw-rw-r-- 1 cjh cjh   12546 10月  5 16:47 chunk-stream0-01269.m4s
-rw-rw-r-- 1 cjh cjh   14704 10月  5 16:47 chunk-stream0-01270.m4s
-rw-rw-r-- 1 cjh cjh   11033 10月  5 16:47 chunk-stream0-01271.m4s
-rw-rw-r-- 1 cjh cjh   11857 10月  5 16:47 chunk-stream0-01272.m4s
-rw-rw-r-- 1 cjh cjh   11019 10月  5 16:47 chunk-stream0-01273.m4s
-rw-rw-r-- 1 cjh cjh   11963 10月  5 16:47 chunk-stream0-01274.m4s
-rw-rw-r-- 1 cjh cjh   11283 10月  5 16:47 chunk-stream0-01275.m4s
-rw-rw-r-- 1 cjh cjh   12750 10月  5 16:47 chunk-stream0-01276.m4s
-rw-rw-r-- 1 cjh cjh   17432 10月  5 16:47 chunk-stream0-01277.m4s
-rw-rw-r-- 1 cjh cjh   16967 10月  5 16:47 chunk-stream0-01278.m4s
-rw-rw-r-- 1 cjh cjh   22625 10月  5 16:47 chunk-stream0-01279.m4s
-rw-rw-r-- 1 cjh cjh   14470 10月  5 16:47 chunk-stream0-01280.m4s
-rw-rw-r-- 1 cjh cjh   15499 10月  5 16:47 chunk-stream0-01281.m4s
-rw-rw-r-- 1 cjh cjh   15262 10月  5 16:47 chunk-stream0-01282.m4s
-rw-rw-r-- 1 cjh cjh   15029 10月  5 16:47 chunk-stream0-01283.m4s
-rw-rw-r-- 1 cjh cjh   14320 10月  5 16:47 chunk-stream0-01284.m4s
-rw-rw-r-- 1 cjh cjh   14212 10月  5 16:47 chunk-stream0-01285.m4s
-rw-rw-r-- 1 cjh cjh   13794 10月  5 16:47 chunk-stream0-01286.m4s
-rw-rw-r-- 1 cjh cjh   13888 10月  5 16:47 chunk-stream0-01287.m4s
-rw-rw-r-- 1 cjh cjh   14002 10月  5 16:48 chunk-stream0-01288.m4s
-rw-rw-r-- 1 cjh cjh   14486 10月  5 16:48 chunk-stream0-01289.m4s
-rw-rw-r-- 1 cjh cjh   13987 10月  5 16:48 chunk-stream0-01290.m4s
-rw-rw-r-- 1 cjh cjh   14294 10月  5 16:48 chunk-stream0-01291.m4s
-rw-rw-r-- 1 cjh cjh   14214 10月  5 16:48 chunk-stream0-01292.m4s
-rw-rw-r-- 1 cjh cjh   14078 10月  5 16:48 chunk-stream0-01293.m4s
-rw-rw-r-- 1 cjh cjh   14425 10月  5 16:48 chunk-stream0-01294.m4s
-rw-rw-r-- 1 cjh cjh   14079 10月  5 16:48 chunk-stream0-01295.m4s
-rw-rw-r-- 1 cjh cjh   14208 10月  5 16:48 chunk-stream0-01296.m4s
-rw-rw-r-- 1 cjh cjh   14504 10月  5 16:48 chunk-stream0-01297.m4s
-rw-rw-r-- 1 cjh cjh   14598 10月  5 16:48 chunk-stream0-01298.m4s
-rw-rw-r-- 1 cjh cjh   15296 10月  5 16:48 chunk-stream0-01299.m4s
-rw-rw-r-- 1 cjh cjh   15859 10月  5 16:48 chunk-stream0-01300.m4s
-rw-rw-r-- 1 cjh cjh   15505 10月  5 16:48 chunk-stream0-01301.m4s
-rw-rw-r-- 1 cjh cjh   16974 10月  5 16:48 chunk-stream0-01302.m4s
-rw-rw-r-- 1 cjh cjh   12389 10月  5 16:48 chunk-stream0-01303.m4s
-rw-rw-r-- 1 cjh cjh   13831 10月  5 16:48 chunk-stream0-01304.m4s
-rw-rw-r-- 1 cjh cjh   13968 10月  5 16:48 chunk-stream0-01305.m4s
-rw-rw-r-- 1 cjh cjh   14370 10月  5 16:48 chunk-stream0-01306.m4s
-rw-rw-r-- 1 cjh cjh   14211 10月  5 16:48 chunk-stream0-01307.m4s
-rw-rw-r-- 1 cjh cjh   14088 10月  5 16:48 chunk-stream0-01308.m4s
-rw-rw-r-- 1 cjh cjh   14322 10月  5 16:48 chunk-stream0-01309.m4s
-rw-rw-r-- 1 cjh cjh   15464 10月  5 16:48 chunk-stream0-01310.m4s
-rw-rw-r-- 1 cjh cjh   11914 10月  5 16:48 chunk-stream0-01311.m4s
-rw-rw-r-- 1 cjh cjh   12484 10月  5 16:48 chunk-stream0-01312.m4s
-rw-rw-r-- 1 cjh cjh   13216 10月  5 16:48 chunk-stream0-01313.m4s
-rw-rw-r-- 1 cjh cjh   14405 10月  5 16:48 chunk-stream0-01314.m4s
-rw-rw-r-- 1 cjh cjh   13500 10月  5 16:48 chunk-stream0-01315.m4s
-rw-rw-r-- 1 cjh cjh   13262 10月  5 16:48 chunk-stream0-01316.m4s
-rw-rw-r-- 1 cjh cjh   13676 10月  5 16:48 chunk-stream0-01317.m4s
-rw-rw-r-- 1 cjh cjh   15308 10月  5 16:48 chunk-stream0-01318.m4s
-rw-rw-r-- 1 cjh cjh   15521 10月  5 16:48 chunk-stream0-01319.m4s
-rw-rw-r-- 1 cjh cjh   13376 10月  5 16:48 chunk-stream0-01320.m4s
-rw-rw-r-- 1 cjh cjh   12405 10月  5 16:48 chunk-stream0-01321.m4s
-rw-rw-r-- 1 cjh cjh   12597 10月  5 16:48 chunk-stream0-01322.m4s
-rw-rw-r-- 1 cjh cjh   13116 10月  5 16:48 chunk-stream0-01323.m4s
-rw-rw-r-- 1 cjh cjh   22020 10月  5 16:48 chunk-stream0-01324.m4s
-rw-rw-r-- 1 cjh cjh   15665 10月  5 16:48 chunk-stream0-01325.m4s
-rw-rw-r-- 1 cjh cjh   14376 10月  5 16:48 chunk-stream0-01326.m4s
-rw-rw-r-- 1 cjh cjh   14423 10月  5 16:48 chunk-stream0-01327.m4s
-rw-rw-r-- 1 cjh cjh   13285 10月  5 16:48 chunk-stream0-01328.m4s
-rw-rw-r-- 1 cjh cjh   14286 10月  5 16:48 chunk-stream0-01329.m4s
-rw-rw-r-- 1 cjh cjh   14087 10月  5 16:48 chunk-stream0-01330.m4s
-rw-rw-r-- 1 cjh cjh   13662 10月  5 16:48 chunk-stream0-01331.m4s
-rw-rw-r-- 1 cjh cjh   14491 10月  5 16:48 chunk-stream0-01332.m4s
-rw-rw-r-- 1 cjh cjh   13419 10月  5 16:48 chunk-stream0-01333.m4s
-rw-rw-r-- 1 cjh cjh   14188 10月  5 16:48 chunk-stream0-01334.m4s
-rw-rw-r-- 1 cjh cjh   13820 10月  5 16:48 chunk-stream0-01335.m4s
-rw-rw-r-- 1 cjh cjh   14111 10月  5 16:48 chunk-stream0-01336.m4s
-rw-rw-r-- 1 cjh cjh   14446 10月  5 16:48 chunk-stream0-01337.m4s
-rw-rw-r-- 1 cjh cjh   14447 10月  5 16:48 chunk-stream0-01338.m4s
-rw-rw-r-- 1 cjh cjh   13693 10月  5 16:48 chunk-stream0-01339.m4s
-rw-rw-r-- 1 cjh cjh   14387 10月  5 16:48 chunk-stream0-01340.m4s
-rw-rw-r-- 1 cjh cjh   14108 10月  5 16:48 chunk-stream0-01341.m4s
-rw-rw-r-- 1 cjh cjh   14359 10月  5 16:48 chunk-stream0-01342.m4s
-rw-rw-r-- 1 cjh cjh   14428 10月  5 16:48 chunk-stream0-01343.m4s
-rw-rw-r-- 1 cjh cjh   14850 10月  5 16:48 chunk-stream0-01344.m4s
-rw-rw-r-- 1 cjh cjh   13766 10月  5 16:48 chunk-stream0-01345.m4s
-rw-rw-r-- 1 cjh cjh   14028 10月  5 16:48 chunk-stream0-01346.m4s
-rw-rw-r-- 1 cjh cjh   13968 10月  5 16:48 chunk-stream0-01347.m4s
-rw-rw-r-- 1 cjh cjh   13950 10月  5 16:48 chunk-stream0-01348.m4s
-rw-rw-r-- 1 cjh cjh   15285 10月  5 16:48 chunk-stream0-01349.m4s
-rw-rw-r-- 1 cjh cjh   13734 10月  5 16:48 chunk-stream0-01350.m4s
-rw-rw-r-- 1 cjh cjh   13592 10月  5 16:48 chunk-stream0-01351.m4s
-rw-rw-r-- 1 cjh cjh   14122 10月  5 16:49 chunk-stream0-01352.m4s
-rw-rw-r-- 1 cjh cjh   13540 10月  5 16:49 chunk-stream0-01353.m4s
-rw-rw-r-- 1 cjh cjh   14306 10月  5 16:49 chunk-stream0-01354.m4s
-rw-rw-r-- 1 cjh cjh   14679 10月  5 16:49 chunk-stream0-01355.m4s
-rw-rw-r-- 1 cjh cjh   13782 10月  5 16:49 chunk-stream0-01356.m4s
-rw-rw-r-- 1 cjh cjh   13818 10月  5 16:49 chunk-stream0-01357.m4s
-rw-rw-r-- 1 cjh cjh   14250 10月  5 16:49 chunk-stream0-01358.m4s
-rw-rw-r-- 1 cjh cjh   14080 10月  5 16:49 chunk-stream0-01359.m4s
-rw-rw-r-- 1 cjh cjh   14015 10月  5 16:49 chunk-stream0-01360.m4s
-rw-rw-r-- 1 cjh cjh   14085 10月  5 16:49 chunk-stream0-01361.m4s
-rw-rw-r-- 1 cjh cjh   14115 10月  5 16:49 chunk-stream0-01362.m4s
-rw-rw-r-- 1 cjh cjh   14356 10月  5 16:49 chunk-stream0-01363.m4s
-rw-rw-r-- 1 cjh cjh   14320 10月  5 16:49 chunk-stream0-01364.m4s
-rw-rw-r-- 1 cjh cjh   14606 10月  5 16:49 chunk-stream0-01365.m4s
-rw-rw-r-- 1 cjh cjh   13782 10月  5 16:49 chunk-stream0-01366.m4s
-rw-rw-r-- 1 cjh cjh   13835 10月  5 16:49 chunk-stream0-01367.m4s
-rw-rw-r-- 1 cjh cjh   14308 10月  5 16:49 chunk-stream0-01368.m4s
-rw-rw-r-- 1 cjh cjh   14086 10月  5 16:49 chunk-stream0-01369.m4s
-rw-rw-r-- 1 cjh cjh   14023 10月  5 16:49 chunk-stream0-01370.m4s
-rw-rw-r-- 1 cjh cjh   14286 10月  5 16:49 chunk-stream0-01371.m4s
-rw-rw-r-- 1 cjh cjh   14362 10月  5 16:49 chunk-stream0-01372.m4s
-rw-rw-r-- 1 cjh cjh   14254 10月  5 16:49 chunk-stream0-01373.m4s
-rw-rw-r-- 1 cjh cjh   15629 10月  5 16:49 chunk-stream0-01374.m4s
-rw-rw-r-- 1 cjh cjh   13290 10月  5 16:49 chunk-stream0-01375.m4s
-rw-rw-r-- 1 cjh cjh   13740 10月  5 16:49 chunk-stream0-01376.m4s
-rw-rw-r-- 1 cjh cjh   14156 10月  5 16:49 chunk-stream0-01377.m4s
-rw-rw-r-- 1 cjh cjh   13840 10月  5 16:49 chunk-stream0-01378.m4s
-rw-rw-r-- 1 cjh cjh   14852 10月  5 16:49 chunk-stream0-01379.m4s
-rw-rw-r-- 1 cjh cjh   14108 10月  5 16:49 chunk-stream0-01380.m4s
-rw-rw-r-- 1 cjh cjh   15286 10月  5 16:49 chunk-stream0-01381.m4s
-rw-rw-r-- 1 cjh cjh   13295 10月  5 16:49 chunk-stream0-01382.m4s
-rw-rw-r-- 1 cjh cjh   14569 10月  5 16:49 chunk-stream0-01383.m4s
-rw-rw-r-- 1 cjh cjh   14151 10月  5 16:49 chunk-stream0-01384.m4s
-rw-rw-r-- 1 cjh cjh   14346 10月  5 16:49 chunk-stream0-01385.m4s
-rw-rw-r-- 1 cjh cjh   14366 10月  5 16:49 chunk-stream0-01386.m4s
-rw-rw-r-- 1 cjh cjh   13399 10月  5 16:49 chunk-stream0-01387.m4s
-rw-rw-r-- 1 cjh cjh   13874 10月  5 16:49 chunk-stream0-01388.m4s
-rw-rw-r-- 1 cjh cjh   13950 10月  5 16:49 chunk-stream0-01389.m4s
-rw-rw-r-- 1 cjh cjh   13452 10月  5 16:49 chunk-stream0-01390.m4s
-rw-rw-r-- 1 cjh cjh   11310 10月  5 16:49 chunk-stream0-01391.m4s
-rw-rw-r-- 1 cjh cjh   11882 10月  5 16:49 chunk-stream0-01392.m4s
-rw-rw-r-- 1 cjh cjh   12840 10月  5 16:49 chunk-stream0-01393.m4s
-rw-rw-r-- 1 cjh cjh   14496 10月  5 16:49 chunk-stream0-01394.m4s
-rw-rw-r-- 1 cjh cjh   14457 10月  5 16:49 chunk-stream0-01395.m4s
-rw-rw-r-- 1 cjh cjh   13784 10月  5 16:49 chunk-stream0-01396.m4s
-rw-rw-r-- 1 cjh cjh   12600 10月  5 16:49 chunk-stream0-01397.m4s
-rw-rw-r-- 1 cjh cjh   12882 10月  5 16:49 chunk-stream0-01398.m4s
-rw-rw-r-- 1 cjh cjh   13943 10月  5 16:49 chunk-stream0-01399.m4s
-rw-rw-r-- 1 cjh cjh   18971 10月  5 16:49 chunk-stream0-01400.m4s
-rw-rw-r-- 1 cjh cjh   14952 10月  5 16:49 chunk-stream0-01401.m4s
-rw-rw-r-- 1 cjh cjh   15145 10月  5 16:49 chunk-stream0-01402.m4s
-rw-rw-r-- 1 cjh cjh   14910 10月  5 16:49 chunk-stream0-01403.m4s
-rw-rw-r-- 1 cjh cjh   15619 10月  5 16:49 chunk-stream0-01404.m4s
-rw-rw-r-- 1 cjh cjh   14863 10月  5 16:49 chunk-stream0-01405.m4s
-rw-rw-r-- 1 cjh cjh   19559 10月  5 16:49 chunk-stream0-01406.m4s
-rw-rw-r-- 1 cjh cjh   13757 10月  5 16:49 chunk-stream0-01407.m4s
-rw-rw-r-- 1 cjh cjh   12062 10月  5 16:49 chunk-stream0-01408.m4s
-rw-rw-r-- 1 cjh cjh   12821 10月  5 16:49 chunk-stream0-01409.m4s
-rw-rw-r-- 1 cjh cjh   13538 10月  5 16:49 chunk-stream0-01410.m4s
-rw-rw-r-- 1 cjh cjh   13822 10月  5 16:49 chunk-stream0-01411.m4s
-rw-rw-r-- 1 cjh cjh   12481 10月  5 16:49 chunk-stream0-01412.m4s
-rw-rw-r-- 1 cjh cjh   11182 10月  5 16:49 chunk-stream0-01413.m4s
-rw-rw-r-- 1 cjh cjh   11791 10月  5 16:49 chunk-stream0-01414.m4s
-rw-rw-r-- 1 cjh cjh   13827 10月  5 16:49 chunk-stream0-01415.m4s
-rw-rw-r-- 1 cjh cjh   16921 10月  5 16:49 chunk-stream0-01416.m4s
-rw-rw-r-- 1 cjh cjh   14217 10月  5 16:50 chunk-stream0-01417.m4s
-rw-rw-r-- 1 cjh cjh   12113 10月  5 16:50 chunk-stream0-01418.m4s
-rw-rw-r-- 1 cjh cjh   11401 10月  5 16:50 chunk-stream0-01419.m4s
-rw-rw-r-- 1 cjh cjh   12451 10月  5 16:50 chunk-stream0-01420.m4s
-rw-rw-r-- 1 cjh cjh   20318 10月  5 16:50 chunk-stream0-01421.m4s
-rw-rw-r-- 1 cjh cjh   15141 10月  5 16:50 chunk-stream0-01422.m4s
-rw-rw-r-- 1 cjh cjh   15004 10月  5 16:50 chunk-stream0-01423.m4s
-rw-rw-r-- 1 cjh cjh   15224 10月  5 16:50 chunk-stream0-01424.m4s
-rw-rw-r-- 1 cjh cjh   17569 10月  5 16:50 chunk-stream0-01425.m4s
-rw-rw-r-- 1 cjh cjh   12015 10月  5 16:50 chunk-stream0-01426.m4s
-rw-rw-r-- 1 cjh cjh   13880 10月  5 16:50 chunk-stream0-01427.m4s
-rw-rw-r-- 1 cjh cjh   13109 10月  5 16:50 chunk-stream0-01428.m4s
-rw-rw-r-- 1 cjh cjh   13080 10月  5 16:50 chunk-stream0-01429.m4s
-rw-rw-r-- 1 cjh cjh   11767 10月  5 16:50 chunk-stream0-01430.m4s
-rw-rw-r-- 1 cjh cjh   12829 10月  5 16:50 chunk-stream0-01431.m4s
-rw-rw-r-- 1 cjh cjh   14566 10月  5 16:50 chunk-stream0-01432.m4s
-rw-rw-r-- 1 cjh cjh   15399 10月  5 16:50 chunk-stream0-01433.m4s
-rw-rw-r-- 1 cjh cjh   14458 10月  5 16:50 chunk-stream0-01434.m4s
-rw-rw-r-- 1 cjh cjh   13633 10月  5 16:50 chunk-stream0-01435.m4s
-rw-rw-r-- 1 cjh cjh   14006 10月  5 16:50 chunk-stream0-01436.m4s
-rw-rw-r-- 1 cjh cjh   13739 10月  5 16:50 chunk-stream0-01437.m4s
-rw-rw-r-- 1 cjh cjh   15316 10月  5 16:50 chunk-stream0-01438.m4s
-rw-rw-r-- 1 cjh cjh   11567 10月  5 16:50 chunk-stream0-01439.m4s
-rw-rw-r-- 1 cjh cjh   13041 10月  5 16:50 chunk-stream0-01440.m4s
-rw-rw-r-- 1 cjh cjh   12707 10月  5 16:50 chunk-stream0-01441.m4s
-rw-rw-r-- 1 cjh cjh   12472 10月  5 16:50 chunk-stream0-01442.m4s
-rw-rw-r-- 1 cjh cjh   14056 10月  5 16:50 chunk-stream0-01443.m4s
-rw-rw-r-- 1 cjh cjh   14340 10月  5 16:50 chunk-stream0-01444.m4s
-rw-rw-r-- 1 cjh cjh   12546 10月  5 16:50 chunk-stream0-01445.m4s
-rw-rw-r-- 1 cjh cjh   14114 10月  5 16:50 chunk-stream0-01446.m4s
-rw-rw-r-- 1 cjh cjh   14081 10月  5 16:50 chunk-stream0-01447.m4s
-rw-rw-r-- 1 cjh cjh   13878 10月  5 16:50 chunk-stream0-01448.m4s
-rw-rw-r-- 1 cjh cjh   14912 10月  5 16:50 chunk-stream0-01449.m4s
-rw-rw-r-- 1 cjh cjh   18880 10月  5 16:50 chunk-stream0-01450.m4s
-rw-rw-r-- 1 cjh cjh   16185 10月  5 16:50 chunk-stream0-01451.m4s
-rw-rw-r-- 1 cjh cjh   17298 10月  5 16:50 chunk-stream0-01452.m4s
-rw-rw-r-- 1 cjh cjh   15677 10月  5 16:50 chunk-stream0-01453.m4s
-rw-rw-r-- 1 cjh cjh   15999 10月  5 16:50 chunk-stream0-01454.m4s
-rw-rw-r-- 1 cjh cjh   14705 10月  5 16:50 chunk-stream0-01455.m4s
-rw-rw-r-- 1 cjh cjh   13826 10月  5 16:50 chunk-stream0-01456.m4s
-rw-rw-r-- 1 cjh cjh   15473 10月  5 16:50 chunk-stream0-01457.m4s
-rw-rw-r-- 1 cjh cjh   16561 10月  5 16:50 chunk-stream0-01458.m4s
-rw-rw-r-- 1 cjh cjh   12336 10月  5 16:50 chunk-stream0-01459.m4s
-rw-rw-r-- 1 cjh cjh   15336 10月  5 16:50 chunk-stream0-01460.m4s
